census_tract_id_2020,violations_per_household,year
39061024100,0.001042752867570386,2022
39061024200,0.6718464351005484,2022
39061024301,0.012258064516129033,2022
39061024303,0.011134307585247041,2022
39061024322,0.010247933884297521,2022
39061024323,0.010615711252653925,2022
39061024324,0.004113110539845759,2022
39061024401,0.20515574650912996,2022
39061024402,0.07482993197278913,2022
39061024700,0.0038759689922480624,2022
39061024800,0.08644278606965175,2022
39061024901,0.1003937007874016,2022
39061024903,0.025193798449612396,2022
39061024904,0.0085348506401138,2022
39061025001,0.021764477263894293,2022
39061025002,0.0198722498225692,2022
39061025101,0.013309134906231096,2022
39061025102,0.02085505735140772,2022
39061025103,0.018417462482946793,2022
39061025200,0.15990783410138254,2022
39061025300,0.08771929824561404,2022
39061025401,0.09563164108618659,2022
39061025402,0.1668625146886016,2022
39061025500,0.17939518195797033,2022
39061025600,0.11892901618929015,2022
39061025700,0.015267175572519083,2022
39061025800,0.008600095556617296,2022
39061026001,0.17437533227006913,2022
39061026002,0.01674786845310596,2022
39061026102,0.0501497005988024,2022
39061026103,0.007000538502961766,2022
39061026104,0.014568764568764568,2022
39061026200,0.036739380022962106,2022
39061026300,9.331797235023044,2022
39061026400,1.1903225806451616,2022
39061026500,0.35188027628549506,2022
39061026600,4.184668989547038,2022
39061026700,5.388358778625953,2022
39061026800,0.8752181500872599,2022
39061026900,4.831504196255649,2022
39061027000,6.363328822733425,2022
39061027100,1.581578947368421,2022
39061027200,8.396897810218979,2022
39061027300,0.020080321285140562,2022
39061027400,0.005306319343945972,2022
39061027500,0.7316239316239316,2022
39061027600,0.6292412091301666,2022
39061027700,3.625,2022
39061023002,0,2022
39061022400,0,2022
